RESPONSIBILITY_AMBIGUITY	100	- export/backup/runtime mirror do not automatically become canonical snapshot:
RESPONSIBILITY_AMBIGUITY	100038	Define the canonical persona snapshot model.:
RESPONSIBILITY_AMBIGUITY	10050	Persona experience is derived from canonical persona memory.:
RESPONSIBILITY_AMBIGUITY	10057	Persona experience is derived from canonical persona memory.:
RESPONSIBILITY_AMBIGUITY	100966	Define the canonical persona snapshot model.:
RESPONSIBILITY_AMBIGUITY	101	030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md | status: exact-ready-draft
RESPONSIBILITY_AMBIGUITY	102	030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md:
RESPONSIBILITY_AMBIGUITY	102328	- cache or export artifacts = canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	10479	Persona experience is derived from canonical persona memory.:
RESPONSIBILITY_AMBIGUITY	105	- integrated canonical rebuild and re-read:
RESPONSIBILITY_AMBIGUITY	106	- cache or export artifacts = canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	106	- rebuild integrated canonical and reread if desired:
RESPONSIBILITY_AMBIGUITY	107	- cache value reused as canonical truth:
RESPONSIBILITY_AMBIGUITY	10843	Persona experience is derived from canonical persona memory.:
RESPONSIBILITY_AMBIGUITY	10872	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_dir | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/:
RESPONSIBILITY_AMBIGUITY	10873	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100001_persona.md:
RESPONSIBILITY_AMBIGUITY	10874	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100002_persona_identity.md:
RESPONSIBILITY_AMBIGUITY	10875	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100003_persona_profile.md:
