PERSONA_MEMORY	1	# 0300800008_persona_memory:
PERSONA_MEMORY	1	# 0300800017_persona_memory_archive:
PERSONA_MEMORY	100	030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	100	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	10052	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	10059	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	100972	- persona_memory:
PERSONA_MEMORY	100980	- persona_memory:
PERSONA_MEMORY	101273	- persona_memory:
PERSONA_MEMORY	10162	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	10169	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	102091	component: persona-memory-runtime
PERSONA_MEMORY	10219	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	103	persona_memory_id:
PERSONA_MEMORY	103019	component: persona-memory-runtime
PERSONA_MEMORY	10316	model_name: persona_memory
PERSONA_MEMORY	10319	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	10322	persona_memory_id:
PERSONA_MEMORY	103290	- persona_memory:
PERSONA_MEMORY	103454	- persona_memory:
PERSONA_MEMORY	10363	model_name: persona_memory_retrieval
PERSONA_MEMORY	103638	state is not memory truth:
PERSONA_MEMORY	103684	raw memory truth,:
PERSONA_MEMORY	103694	raw memory truth:
PERSONA_MEMORY	10370	persona_memory_retrieval_id:
PERSONA_MEMORY	103718	memory retrieval does not create new memory truth by itself:
PERSONA_MEMORY	10388	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	103968	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	10409	model_name: persona_memory_decay
PERSONA_MEMORY	10416	persona_memory_decay_id:
PERSONA_MEMORY	104238	Snapshot is not memory truth.:
PERSONA_MEMORY	10481	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	104897	State policy does not redefine memory truth.:
PERSONA_MEMORY	105171	derived experience must remain traceable to memory truth:
PERSONA_MEMORY	105263	- persona memory truth:
PERSONA_MEMORY	105291	Growth policy does not redefine memory truth.:
PERSONA_MEMORY	10532	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	10583	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	106	030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	10680	model_name: persona_memory
PERSONA_MEMORY	10683	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	10686	persona_memory_id:
PERSONA_MEMORY	10727	model_name: persona_memory_retrieval
PERSONA_MEMORY	10734	persona_memory_retrieval_id:
PERSONA_MEMORY	10752	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	10773	model_name: persona_memory_decay
PERSONA_MEMORY	10780	persona_memory_decay_id:
PERSONA_MEMORY	10790	- persona memory truth:
PERSONA_MEMORY	108	- state is not memory truth:
PERSONA_MEMORY	108	030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | status: exact-ready-draft
PERSONA_MEMORY	10845	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	10896	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	109	 -> persona_memory:
PERSONA_MEMORY	109	030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	10969	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	10978	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	1107	- 0300800017_persona_memory_archive.md:
PERSONA_MEMORY	110942	Persona event is not raw memory truth itself.:
PERSONA_MEMORY	111171	model_name: persona_memory
PERSONA_MEMORY	111174	Defines the canonical memory truth record for a persona.:
PERSONA_MEMORY	111177	persona_memory_id:
PERSONA_MEMORY	111219	model_name: persona_memory_retrieval
PERSONA_MEMORY	111226	persona_memory_retrieval_id:
PERSONA_MEMORY	111244	Memory retrieval does not create memory truth by itself.:
PERSONA_MEMORY	111266	model_name: persona_memory_decay
PERSONA_MEMORY	111273	persona_memory_decay_id:
PERSONA_MEMORY	111339	Persona experience must remain traceable to memory truth.:
PERSONA_MEMORY	111458	Growth is not identical to memory truth or interpreted experience.:
PERSONA_MEMORY	113716	persona-memory:
PERSONA_MEMORY	11447	FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md
PERSONA_MEMORY	11455	model_name: persona_memory
PERSONA_MEMORY	114753	persona-memory:
PERSONA_MEMORY	11484	persona_memory:
PERSONA_MEMORY	11526	 -> persona_memory:
PERSONA_MEMORY	11568	 -> persona_memory:
PERSONA_MEMORY	115681	persona-memory:
PERSONA_MEMORY	11646	 -> persona_memory:
PERSONA_MEMORY	117	memory truth, visual expression, runtime cache state,:
PERSONA_MEMORY	117058	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	117067	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
PERSONA_MEMORY	11714	 -> persona_memory:
PERSONA_MEMORY	11741	 -> persona_memory:
PERSONA_MEMORY	117479	## persona_memory:
PERSONA_MEMORY	117480	persona_memory:
PERSONA_MEMORY	117481	persona_memory_archive:
PERSONA_MEMORY	117639	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	117648	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_MEMORY	11768	 -> persona_memory:
PERSONA_MEMORY	11773	FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md
PERSONA_MEMORY	11781	model_name: persona_memory
PERSONA_MEMORY	117844	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	117853	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | merge_or_absorb | direct_memory_family_match |:
PERSONA_MEMORY	117906	| 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/040.memory | absorb_into_memory_domain |:
PERSONA_MEMORY	117910	| 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/040.memory | absorb_as_memory_archive_submodel |:
PERSONA_MEMORY	11795	persona_memory:
PERSONA_MEMORY	117961	- 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	117986	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800008_persona_memory.md:
PERSONA_MEMORY	117995	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md:
