PERSONA_RIGHTS	1	# 0301200002_persona_license:
PERSONA_RIGHTS	10	- PersonaOS is the source of truth for license state:
PERSONA_RIGHTS	10	- PersonaOS remains the source of truth for release, license, and access:
PERSONA_RIGHTS	10	- every release path must pass rights and integrity checks:
PERSONA_RIGHTS	10	- license list:
PERSONA_RIGHTS	10	- release and rights event auditability:
PERSONA_RIGHTS	10	- rights/export decision passed where applicable:
PERSONA_RIGHTS	10	- validate release and license state:
PERSONA_RIGHTS	10	1. Persona license or access grant changes:
PERSONA_RIGHTS	10	Define PersonaOS as the authority for external license state.:
PERSONA_RIGHTS	10	Define runtime handling of Persona license state.:
PERSONA_RIGHTS	100	- audit traces are evidence, not truth ownership:
PERSONA_RIGHTS	100	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/120.external_rights/030.model/120.external_rights/0301200002_PERSONA_EXTERNAL_RELEASE_MODEL.md | 030.model/120.external_rights/0301200002_PERSONA_EXTERNAL_RELEASE_MODEL.md:
PERSONA_RIGHTS	100	120.external_rights:
PERSONA_RIGHTS	100	PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/220.rights-external/0502200_PERSONA_RIGHTS_FLOW.md | 050.flow/220.rights_external/0502200_PERSONA_RIGHTS_FLOW.md:
PERSONA_RIGHTS	100000	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/120.external_rights/0501200001_PERSONA_EXTERNAL_RIGHTS_FLOW_OVERVIEW.md
PERSONA_RIGHTS	100009	domain: external-rights
PERSONA_RIGHTS	100015	Defines the overview of external-rights flows.:
PERSONA_RIGHTS	100018	External-rights flows cover validation and activation:
PERSONA_RIGHTS	100023	rights eligibility check:
PERSONA_RIGHTS	100028	External-rights flow does not originate authority.:
PERSONA_RIGHTS	100035	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/120.external_rights/0501200002_PERSONA_EXTERNAL_RELEASE_FLOW.md
PERSONA_RIGHTS	100044	domain: external-rights
PERSONA_RIGHTS	100051	2. rights eligibility is checked:
PERSONA_RIGHTS	100060	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/130.access_license_transfer/0501300000_PERSONA_ACCESS_LICENSE_TRANSFER_FLOW_INDEX.md
PERSONA_RIGHTS	100060	- Persona placement profile does not choose market ownership of background:
PERSONA_RIGHTS	100069	domain: access-license-transfer
PERSONA_RIGHTS	100076	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302200_PERSONA_LICENSE_MODEL.md
PERSONA_RIGHTS	100089	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/130.access_license_transfer/0501300001_PERSONA_ACCESS_LICENSE_TRANSFER_FLOW_OVERVIEW.md
PERSONA_RIGHTS	100090	Define the canonical persona license model.:
PERSONA_RIGHTS	100093	- persona rights truth model:
PERSONA_RIGHTS	100096	- persona_license_id:
PERSONA_RIGHTS	100098	domain: access-license-transfer
PERSONA_RIGHTS	100099	- license_scope:
PERSONA_RIGHTS	1001	directory: 120.implementation/120.external_rights
PERSONA_RIGHTS	100100	- license_code:
PERSONA_RIGHTS	100101	- license_version:
PERSONA_RIGHTS	100104	- persona_license_id:
PERSONA_RIGHTS	100104	Defines the overview of access, license, and transfer flows.:
PERSONA_RIGHTS	100105	- license_scope:
PERSONA_RIGHTS	100106	- license_code:
PERSONA_RIGHTS	100107	- license_version:
PERSONA_RIGHTS	100108	- license_status:
PERSONA_RIGHTS	100110	- licensee_scope:
PERSONA_RIGHTS	100110	distribution does not originate rights authority:
PERSONA_RIGHTS	100111	- rights_summary:
PERSONA_RIGHTS	100113	license issuance:
PERSONA_RIGHTS	100116	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/010.constitution/120.external_rights/0101200000_PERSONA_EXTERNAL_RIGHTS_CONSTITUTION_INDEX.md
PERSONA_RIGHTS	100117	license_status_enum:
PERSONA_RIGHTS	100125	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/130.access_license_transfer/0501300002_PERSONA_LICENSE_ACCESS_TRANSFER_FLOW.md
PERSONA_RIGHTS	100125	domain: external-rights
PERSONA_RIGHTS	100127	Persona licenses must expose explicit version semantics.:
PERSONA_RIGHTS	100130	Persona license truth belongs to PersonaOS rights-external domain.:
PERSONA_RIGHTS	100134	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/010.constitution/120.external_rights/0101200001_PERSONA_EXTERNAL_RIGHTS_CONSTITUTION_OVERVIEW.md
PERSONA_RIGHTS	100134	domain: access-license-transfer
PERSONA_RIGHTS	100135	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302201_PERSONA_ACCESS_GRANT_MODEL.md
PERSONA_RIGHTS	100140	1. license issuance request is validated:
PERSONA_RIGHTS	100141	2. access grant may be created from active license:
PERSONA_RIGHTS	100143	domain: external-rights
PERSONA_RIGHTS	100149	Defines the constitutional role of external-rights.:
PERSONA_RIGHTS	100152	External-rights governs release and usage authority:
PERSONA_RIGHTS	100157	external release requires explicit rights eligibility:
PERSONA_RIGHTS	100164	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/010.constitution/130.access_license_transfer/0101300000_PERSONA_ACCESS_LICENSE_TRANSFER_CONSTITUTION_INDEX.md
PERSONA_RIGHTS	100170	- source_license_code:
PERSONA_RIGHTS	100173	domain: access-license-transfer
PERSONA_RIGHTS	100182	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/010.constitution/130.access_license_transfer/0101300001_PERSONA_ACCESS_LICENSE_TRANSFER_CONSTITUTION_OVERVIEW.md
PERSONA_RIGHTS	100189	Persona access-grant truth belongs to PersonaOS rights-external domain.:
PERSONA_RIGHTS	100191	domain: access-license-transfer
PERSONA_RIGHTS	100194	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/220.rights_external/0302202_PERSONA_TRANSFER_RECORD_MODEL.md
PERSONA_RIGHTS	100197	Defines the constitutional role of access, license, and transfer.:
